City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Puerto Ayora,EC,82.36,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
2,Kapaa,US,80.58,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
3,Faanui,PF,77.79,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
4,Jamestown,US,80.19,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
10,Butaritari,KI,83.79,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
17,Gravelbourg,CA,79.07,clear sky,49.8834,-106.5512,Historic Bishops Residence Bed & Breakfast
18,Sao Joao Da Barra,BR,77.09,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
22,Koumac,NC,67.93,clear sky,-20.5667,164.2833,Le Monitel
24,Hilo,US,86.29,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
27,Vaini,TO,69.96,fog,-21.2,-175.2,Keleti Beach Resort
30,Saint-Philippe,RE,69.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
31,Xining,CN,65.1,overcast clouds,36.6167,101.7667,Super Leisure Hotel
32,Mahebourg,MU,70.09,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
33,Sovetskaya Gavan,RU,66.47,broken clouds,48.9723,140.2878,"Хостел ""Пилигрим"""
34,Castro,BR,69.6,clear sky,-24.7911,-50.0119,CHACARA BAILLY
38,San Cristobal,VE,82.58,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
39,Kluang,MY,82.13,overcast clouds,2.0251,103.3328,Hotel Anika
40,Hithadhoo,MV,82.17,few clouds,-0.6,73.0833,Scoop Guest House
41,Mishan,CN,72.18,broken clouds,45.55,131.8833,Mishan Hotel
42,Atuona,PF,78.31,broken clouds,-9.8,-139.0333,Villa Enata
43,Georgetown,MY,84.88,few clouds,5.4112,100.3354,Cititel Penang
46,Lasa,IT,76.91,scattered clouds,46.6166,10.7002,Pension Feldgärtenhof
50,Thompson,CA,68.16,broken clouds,55.7435,-97.8558,Burntwood Hotel
51,Gat,IL,82.81,clear sky,31.61,34.7642,OlusHome
53,Rikitea,PF,69.03,clear sky,-23.1203,-134.9692,People ThankYou
56,Yuanping,CN,69.57,clear sky,38.7153,112.7575,Yuanping Xinghe Guesthouse
58,Lasem,ID,73.94,clear sky,-6.6922,111.4527,"Nyah Lasem | Museum, Guest House & Community Center"
59,Pimentel,PE,71.89,broken clouds,-6.8367,-79.9342,Casona Del Muelle
62,Carutapera,BR,79.2,overcast clouds,-1.195,-46.02,Lidera
64,Lorengau,PG,80.74,clear sky,-2.0226,147.2712,Lorengau Harbourside Hotel
66,Port-Cartier,CA,65.75,clear sky,50.0334,-66.8654,Le Q'Artier
72,Majene,ID,74.88,scattered clouds,-3.5403,118.9707,Kost Putri RABBANI
74,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
80,Arraial Do Cabo,BR,76.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
83,Harper,LR,76.41,overcast clouds,4.375,-7.7169,Screensaver
84,Sao Pedro Do Sul,BR,83.05,scattered clouds,-29.6206,-54.1789,Sítio Hotel e Eventos
88,Pathein,MM,79.12,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
92,Padang,ID,77.43,broken clouds,-0.9492,100.3543,Mercure Padang
97,Ribeira Grande,PT,73.8,broken clouds,38.5167,-28.7,Quinta da Meia Eira
98,Cidreira,BR,66.09,clear sky,-30.1811,-50.2056,Hotel Castelo
99,North Bend,US,79.95,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
100,Iranshahr,IR,86.34,broken clouds,27.2025,60.6848,پلکه بزرگ
101,Road Town,VG,82.2,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
104,Vila Velha,BR,75.15,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
107,Touros,BR,86.9,clear sky,-5.1989,-35.4608,INN NEW HORIZON
110,Port Huron,US,87.15,scattered clouds,42.9709,-82.4249,Fairfield Inn by Marriott Port Huron
113,Lakatoro,VU,79.18,moderate rain,-16.0999,167.4164,Lakatoro Palm Lodge
114,Half Moon Bay,US,87.82,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
116,Bethel,US,85.08,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
119,Sciacca,IT,86.04,clear sky,37.5082,13.0881,Hotel Aliai
120,Olinda,BR,76.73,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
122,Muroto,JP,77.52,overcast clouds,33.2833,134.15,Oota Ryokan
123,Derzhavinsk,KZ,76.39,overcast clouds,51.1,66.3167,Ooo.khim Baza
124,Alyangula,AU,69.67,mist,-13.8483,136.4192,Groote Eylandt Lodge
131,Rabo De Peixe,PT,73.27,clear sky,37.8,-25.5833,Quinta das Giestas
134,Saint George,US,87.71,overcast clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
135,Praia Da Vitoria,PT,80.85,scattered clouds,38.7333,-27.0667,Hotel Branco I
137,Roma,US,76.71,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
138,Kuching,MY,79.02,few clouds,1.55,110.3333,The Ranee Boutique Suites
139,Bengkulu,ID,75.38,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
140,Takab,IR,76.12,clear sky,36.4009,47.1133,مهمانپذیر تخت سلیمان
141,Ratnagiri,IN,79.48,overcast clouds,16.9833,73.3,Hotel Landmark
142,Bubaque,GW,79.27,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
145,Avarua,CK,69.85,few clouds,-21.2078,-159.775,Paradise Inn
146,Valente,BR,68.65,overcast clouds,-11.4122,-39.4619,Bel Pousada E Restaurante
148,Auki,SB,77.04,overcast clouds,-8.7676,160.7034,Auki Motel
150,Thyboron,DK,75.18,clear sky,56.6985,8.2124,Thyborøn Hotel
152,Matagami,CA,71.71,clear sky,49.7502,-77.6328,Hôtel Matagami
153,Vao,NC,71.02,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
154,Bandarbeyla,SO,77.74,few clouds,9.4942,50.8122,JABIR HOTEL
157,Fortuna,US,85.42,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
158,Namibe,AO,66.27,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
159,Owando,CG,81.95,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
161,Souillac,MU,70.18,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
162,Gambela,ET,70.41,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
163,Singkang,MY,76.89,scattered clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
166,Dunn,US,87.35,clear sky,44.95,-91.8835,Cedar Falls Acres
167,Kindersley,CA,77.02,clear sky,51.4668,-109.1682,Kindersley Inn
171,Skagen,DK,67.89,scattered clouds,57.7209,10.5839,Ruth's Hotel
172,Qinhuangdao,CN,74.07,few clouds,39.9317,119.5883,Qinhuangdao Peninsula Seasons Hotel And Apartment
174,Vangaindrano,MG,65.62,overcast clouds,-23.35,47.6,Hotel Fanilo
176,Nova Soure,BR,74.32,broken clouds,-11.2333,-38.4833,Branca Hotel
178,Ponta Do Sol,PT,78.71,clear sky,32.6667,-17.1,Hotel do Campo
179,Quatre Cocos,MU,69.91,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
180,Desa,RO,70.59,clear sky,43.8667,23.0333,Pensiunea Balta Sârbilor
181,Kahului,US,79.86,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
182,Jiwani,PK,82.69,overcast clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
188,Acarau,BR,84.29,scattered clouds,-2.8856,-40.12,castelo pizzaria
190,Les Cayes,HT,86.95,overcast clouds,18.2,-73.75,Villa Orphee
192,Rio Grande,BR,78.91,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
194,Omboue,GA,73.62,broken clouds,-1.5746,9.2618,Hotel Olako
195,Poum,NC,71.91,clear sky,-20.2333,164.0167,Gîte kajeon
196,Itoman,JP,80.98,mist,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
197,Labuhan,ID,73.33,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
198,Pitsunda,GE,73.58,clear sky,43.1592,40.3378,Hotel FREEDOM
201,Manokwari,ID,78.22,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
203,Bachaquero,VE,86.7,overcast clouds,9.9694,-71.1494,casa de los dinosaurios
204,Chimbote,PE,67.42,scattered clouds,-9.0853,-78.5783,Hotel Viera Chimbote
205,Santa Rosa,PH,80.91,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
206,Campos Do Jordao,BR,72.95,clear sky,-22.7394,-45.5914,Canada Lodge Inn
208,Miranda,CO,69.93,overcast clouds,3.2499,-76.2281,unidiversidad organica la utopia
217,Ha Noi,VN,82.4,scattered clouds,21.0245,105.8412,Sofitel Legend Metropole Hanoi
218,Inirida,CO,77.38,moderate rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
219,Shelburne,CA,69.76,moderate rain,44.0787,-80.2041,The Retreat at the Farm
221,Greensburg,US,84.94,scattered clouds,40.3015,-79.5389,Rodeway Inn
223,Andros Town,BS,85.96,overcast clouds,24.7,-77.7667,Hanks place
224,Mana,GF,81.05,moderate rain,5.6592,-53.7767,LE SAMANA
228,Adjumani,UG,66.92,light rain,3.3779,31.7909,Hotel Zawadi
230,Banda Aceh,ID,80.64,overcast clouds,5.5577,95.3222,Sulthan Hotel International
235,Torbay,CA,68.88,light rain,47.6666,-52.7314,Gallows Cove
236,Samarai,PG,79.11,broken clouds,-10.6167,150.6667,Nuli Sapi
237,Shaunavon,CA,79.75,clear sky,49.6501,-108.4181,Bear's Den Lodge
239,Sioux Lookout,CA,80.98,smoke,50.1001,-91.917,Knobby's Fly-In Camps
240,Caravelas,BR,74.53,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
241,Sharqpur,PK,87.93,few clouds,31.4633,74.1,Salim's Dental Clinic..Dr.Awais
243,Cabedelo,BR,81.27,clear sky,-6.9811,-34.8339,Hotel Pigalle
244,Port Blair,IN,82.22,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
245,Kavieng,PG,81.32,light rain,-2.5744,150.7967,Nusa Island Retreat
246,Isabela,PH,80.65,overcast clouds,6.7085,121.9711,Isawad Resort
247,Svetlogorsk,BY,68.05,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
252,Lompoc,US,85.01,scattered clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
253,Esterhazy,CA,77.85,clear sky,50.65,-102.0843,Canalta Hotel Esterhazy
254,Savannah Bight,HN,87.85,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
255,Sinnamary,GF,81.7,heavy intensity rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
256,Arvika,SE,68.5,few clouds,59.6553,12.5852,Clarion Collection Hotel Bristol
257,Linhai,CN,76.93,moderate rain,28.85,121.1167,Linhai S&N International Hotel
258,Marsh Harbour,BS,78.57,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
259,Blagoveshchenka,RU,67.39,few clouds,52.8333,79.8667,"Gostinitsa ""Tsentral'naya"""
261,Pisco,PE,68.05,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
264,Varena,LT,68.65,broken clouds,54.2167,24.5667,"EKORATAS, UAB viešbutis Varėna"
265,Alofi,NU,71.49,clear sky,-19.0595,-169.9187,Taloa Heights
266,Dandong,CN,71.76,scattered clouds,40.1292,124.3947,Yiranju Farmstay
269,Maragheh,IR,80.87,clear sky,37.3917,46.2398,Maragheh Grand Hotel
270,Nanakuli,US,80.55,overcast clouds,21.3906,-158.1547,Camp Pālehua
271,Mineiros,BR,85.21,clear sky,-17.5694,-52.5511,Pilões Palace Hotel
273,Siderno,IT,82.99,clear sky,38.2779,16.302,Grand Hotel President
276,Hudson Bay,CA,79.23,overcast clouds,52.85,-102.3842,Norwood Motel LTD
277,Noumea,NC,70.0,clear sky,-22.2763,166.4572,Hôtel Le Lagon
278,Hambantota,LK,79.14,broken clouds,6.1241,81.1185,Bungalow 63
279,Vaitape,PF,77.58,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
281,Puerto Baquerizo Moreno,EC,73.22,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
282,Shimanovsk,RU,66.74,light rain,52.0,127.7,Гостиница Домашняя
286,Bambous Virieux,MU,70.05,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
288,Xinxiang,CN,76.86,clear sky,35.3089,113.8672,Guoyu Holiday Inn
289,Shimoda,JP,75.99,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
290,Dingle,PH,78.12,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
293,Grand Gaube,MU,71.83,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
299,Kununurra,AU,70.63,overcast clouds,-15.7667,128.7333,Hotel Kununurra
305,Uzventis,LT,69.87,clear sky,55.7803,22.6547,"Rezaliu sodyba, Penktas sezonas"
307,Buala,SB,79.66,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
308,Chapais,CA,77.95,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
309,Bien Hoa,VN,82.38,overcast clouds,10.95,106.8167,OYO 991 Duy Anh Hotel
310,Babu,CN,77.47,few clouds,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
314,Hovd,MN,67.03,scattered clouds,48.0056,91.6419,Hotel Khovd
318,Muros,ES,71.15,few clouds,42.7762,-9.0603,Apartment Av. Castelao
319,Birjand,IR,84.67,clear sky,32.8663,59.2211,Birjand Tourist Hotel
321,Eregli,TR,68.13,clear sky,37.5133,34.0467,Hotel Fuat Bey
322,Phangnga,TH,86.92,light rain,8.4509,98.5298,Sunimit Mansion
323,San-Pedro,CI,75.11,broken clouds,4.7485,-6.6363,Hotel Maria
324,San Policarpo,PH,80.71,overcast clouds,12.1791,125.5072,JM Lodge
326,Dongying,CN,78.85,broken clouds,37.4564,118.4856,Wanda Realm
334,Kandrian,PG,77.65,scattered clouds,-6.2167,149.55,Kandrian Station
335,Kirakira,SB,79.18,overcast clouds,-10.4544,161.9205,SanBiz Lodge
336,Kontagora,NG,73.72,overcast clouds,10.3999,5.4695,Queens Guest Inn
337,Makinsk,KZ,66.45,overcast clouds,52.6292,70.4169,Bereke
338,Nhulunbuy,AU,66.81,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
339,Cayenne,GF,75.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
340,Karratha,AU,69.75,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
341,Cairns,AU,67.95,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
343,Iquitos,PE,86.61,few clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
344,Roald,NO,69.85,overcast clouds,62.5833,6.1333,Flem Cabins
347,Galle,LK,78.93,overcast clouds,6.0367,80.217,Amangalla
348,Esil,KZ,70.21,overcast clouds,51.9556,66.4042,Egorkino Hotel
349,Lagoa,PT,71.56,overcast clouds,39.05,-27.9833,Casa Das Faias
