City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
350,Isiro,CD,67.28,overcast clouds,2.7739,27.616,Guest House Hewa Bora
351,Xinglongshan,CN,72.05,overcast clouds,43.9561,125.4661,Fashion Hotel
354,Los Llanos De Aridane,ES,71.13,few clouds,28.6585,-17.9182,Valle Aridane
355,Asyut,EG,87.96,clear sky,27.181,31.1837,Florence Hotel Assiut
356,Shankargarh,IN,83.93,clear sky,25.1833,81.6167,Akash. Tea. Stal
357,Asifabad,IN,77.67,overcast clouds,19.3667,79.2833,సిడం కైలాష్
358,Westport,US,86.07,clear sky,41.1415,-73.3579,The Westport Inn
362,Moroni,KM,73.54,light rain,-11.7022,43.2551,Hotel les Arcades
365,Cockburn Town,TC,87.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
367,Itarema,BR,83.59,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
368,Khandbari,NP,73.62,broken clouds,27.3747,87.2039,Sainik Hotel And Lodge
369,Benxi,CN,70.12,clear sky,41.2886,123.765,Yaju Business Hotel
372,Ponta Delgada,PT,74.12,few clouds,37.7333,-25.6667,Vila Nova Hotel
373,Joacaba,BR,78.28,clear sky,-27.1781,-51.5047,Hotel Jaraguá
374,Miri,MY,79.12,broken clouds,4.4148,114.0089,"Mega Hotel, Miri"
375,Atikokan,CA,85.28,clear sky,48.7555,-91.6216,Quetico Inn (formerly Radisson)
378,Caceres,ES,82.8,clear sky,39.522,-6.3748,Ahc Hoteles
381,Trairi,BR,83.53,scattered clouds,-3.2778,-39.2689,janelas do mar
382,Kerema,PG,75.15,few clouds,-7.9631,145.7785,Frena Lodge
383,Ponferrada,ES,72.28,few clouds,42.5466,-6.5962,Hotel Temple Ponferrada
384,Lata,PT,77.04,broken clouds,40.1629,-8.3327,Casa Maquia
385,Galeana,MX,79.05,clear sky,24.8333,-100.0667,Mirador
386,Ishigaki,JP,84.25,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
387,Rosarito,MX,84.58,overcast clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
392,Vila Franca Do Campo,PT,73.81,clear sky,37.7167,-25.4333,Pestana Bahia Praia
395,Lanxi,CN,76.96,light rain,29.2195,119.477,Shangri-La Hotel
396,Saint-Paul,RE,68.74,light rain,-21.0096,55.2707,Boucan Canot
397,Seoni,IN,73.69,overcast clouds,22.0833,79.5333,STARiHOTELS Nehru Road Seoni
398,Xiaoweizhai,CN,69.57,overcast clouds,26.1903,107.5125,Karst Youth Hostel
399,Xuzhou,CN,74.32,broken clouds,34.1805,117.1571,Thank Inn Chain Hotel Jiangsu xuzhou tongshan district Beijing south road
400,Hasaki,JP,75.6,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
401,Budureasa,RO,73.81,clear sky,46.6667,22.5,Pensiunea Villa Diva
403,Linhares,BR,75.54,few clouds,-19.3911,-40.0722,Hotel Conceição
404,Jieshi,CN,84.94,light rain,22.8134,115.8257,Yuehai Hotel
405,Pasni,PK,81.97,overcast clouds,25.2631,63.471,Kashmiri Hotal
406,San Andres,CO,81.91,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
409,Katsuura,JP,80.11,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
416,Calabar,NG,74.1,light rain,4.9517,8.322,NAKS Hotels (Formerly NAF Club)
417,San Alberto,CO,86.97,overcast clouds,7.7611,-73.3922,Hotel San Alberto Plaza
418,Saint-Joseph,RE,67.21,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
422,Santa Flavia,IT,85.62,clear sky,38.085,13.5351,La Caletta
424,Delta Del Tigre,UY,66.61,clear sky,-34.7633,-56.3853,FINCA SUAREZ
427,Sao Filipe,CV,75.0,broken clouds,14.8961,-24.4956,Hotel Xaguate
431,Wencheng,CN,76.12,light rain,33.0559,113.7978,Ruyi Hostel
433,Caucaia,BR,84.15,clear sky,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
434,Meulaboh,ID,77.16,overcast clouds,4.1363,96.1285,Kost Pria
435,La Ronge,CA,71.85,broken clouds,55.1001,-105.2842,Northland Motor Hotel
436,Martapura,ID,73.49,few clouds,-3.4167,114.85,Montana Hotel Syariah
437,Salalah,OM,77.68,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
438,Manakara,MG,65.57,light rain,-22.1333,48.0167,La Residence Manakara
439,Sayyan,YE,65.53,overcast clouds,15.1718,44.3244,متنزه و بحيرة سيان
440,Luang Prabang,LA,73.72,overcast clouds,19.8856,102.1347,Villa Oasis
442,Zhanaozen,KZ,83.93,clear sky,43.3,52.8,K.korabay 28A
444,Zhangzhou,CN,78.26,overcast clouds,24.5133,117.6556,Borrman Hotel Zhangzhou Bus Station Branch
445,Kathmandu,NP,75.42,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
446,Butterworth,MY,84.99,few clouds,5.3991,100.3638,Cititel Penang
448,Bohunovice,CZ,76.77,overcast clouds,49.663,17.2869,Apartment Za Poštou
450,Neiafu,TO,77.68,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
452,Spasskoye,RU,71.47,overcast clouds,44.6108,132.7969,Garmonist
453,Pyay,MM,77.43,overcast clouds,18.8167,95.2167,Shwe Pyi Thar
455,San Quintin,MX,74.1,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
456,Buta,CD,69.98,moderate rain,2.7858,24.73,HOTEL BISO NA BISO
458,Mahon,ES,84.76,clear sky,39.8885,4.2658,ARTIEM Capri
459,Victoria,HK,81.25,moderate rain,22.2855,114.1577,Mini Hotel Central
460,Kieta,PG,78.31,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
461,Bereda,ES,65.57,scattered clouds,43.2686,-7.5406,Pazo de Verdes
462,Vayalar,IN,76.98,few clouds,9.7,76.3333,Vasundhara Sarovar Premiere
464,Gardez,AF,73.02,clear sky,33.5974,69.2259,زرمت سهاک سیاحتی شرکت TRAVEL AGANCY
466,Jonkoping,SE,73.11,broken clouds,57.7814,14.1562,Scandic Portalen
467,Asau,RO,65.39,few clouds,46.4333,26.4,Casa Mika Ciobanus
468,Capoterra,IT,81.57,clear sky,39.1763,8.9718,Ariedo Bed And Breakfast
470,Salisbury,GB,70.45,scattered clouds,51.0693,-1.7957,Mercure Salisbury White Hart Hotel
471,Nepa Nagar,IN,77.97,overcast clouds,21.4667,76.4,Rest House Hilltop
473,Sampit,ID,72.41,clear sky,-2.5333,112.95,Aquarius Boutique Hotel Sampit
476,Axim,GH,75.51,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
479,Nouadhibou,MR,68.4,clear sky,20.931,-17.0347,El Medina
480,Ushtobe,KZ,77.83,clear sky,45.2514,77.9838,"Gostinitsa ""Diyar"""
481,Savannakhet,LA,72.86,light rain,16.566,104.751,โรงแรม ริเวอร์ ฟร้อนท์
482,Angoche,MZ,70.61,light rain,-16.2325,39.9086,Guest House HESADA
483,Buchanan,LR,78.76,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
484,Kalmunai,LK,81.61,overcast clouds,7.4167,81.8167,VS Villa
488,Sairang,IN,74.88,overcast clouds,23.8,92.6667,Aboiha Cottage
489,Gallup,US,75.96,broken clouds,35.5281,-108.7426,El Capitan Motel
490,Kodar,IN,80.87,overcast clouds,16.9833,79.9667,Hotel Athidhi Grand
491,Hirara,JP,83.61,light rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
493,Barnstaple,GB,70.09,scattered clouds,51.0802,-4.0581,The Park Hotel
494,Mahibadhoo,MV,81.55,overcast clouds,3.7833,72.9667,Omadhoo Inn
496,Grand-Santi,GF,77.65,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
498,Andijon,UZ,82.26,clear sky,40.7821,72.3442,Bog'ishamol
499,Praya,CV,79.34,broken clouds,14.9215,-23.5087,LT Aparthotel
500,Luanda,AO,70.72,clear sky,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
501,Bell Ville,AR,71.11,clear sky,-32.6259,-62.6887,Hotel Central
503,Peniche,PT,72.88,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
504,Tura,IN,74.64,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
505,Pasighat,IN,78.57,overcast clouds,28.0667,95.3333,Siang Guest House
508,Sackville,CA,79.32,clear sky,45.9188,-64.3846,Sackville Bed and Breakfast
510,Sept-Iles,CA,67.05,few clouds,50.2001,-66.3821,Comfort Inn
511,Nha Trang,VN,86.0,broken clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
512,Arys,KZ,86.22,clear sky,42.4252,68.795,Gostinitsa
515,Lapa,BR,74.48,clear sky,-25.7697,-49.7158,Pousada Solar da Lapa
517,Veraval,IN,82.22,overcast clouds,20.9,70.3667,Lords Inn Somnath
518,Sao Jose Da Coroa Grande,BR,77.31,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
522,Kindia,GN,70.56,light rain,10.0569,-12.8658,LES EAUX DE KILISSI
524,Marawi,PH,73.65,few clouds,7.9986,124.2928,Derogongan Residence
525,Gemena,CD,72.81,overcast clouds,3.25,19.7667,Hôtel Goshen
526,Diglur,IN,77.67,overcast clouds,18.55,77.6,YASIN DEGLOOR
528,Abha,SA,66.45,few clouds,18.2164,42.5053,Abha Hotel
529,Kamyaran,IR,80.42,clear sky,34.7956,46.9355,Mobile Adab موبایل ادب
534,Huangmei,CN,76.23,clear sky,30.1924,116.025,Tianxiachan Hotel
535,The Valley,AI,86.14,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
539,Hohhot,CN,77.9,overcast clouds,40.8106,111.6522,Sheraton Hohhot Hotel
541,Ushirombo,TZ,70.18,clear sky,-3.4919,31.9639,Kigali Hotel
542,Kavali,IN,86.7,scattered clouds,14.9167,79.9833,Hotel Mourya Paradise
547,Senanga,ZM,65.8,clear sky,-16.1167,23.2667,Zango lodge
548,Puerto Del Rosario,ES,78.55,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
552,Komsomolskiy,UZ,81.82,clear sky,40.4272,71.7189,Ikathouse
554,Svetlyy,RU,66.25,clear sky,54.675,20.1347,"Gostinitsa-Kafe, Alena"
556,Ipixuna,BR,87.75,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
557,Huesca,ES,82.09,clear sky,42.1362,-0.4087,Hotel Sancho Abarca SPA Huesca
558,Kudahuvadhoo,MV,82.76,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
559,Meadow Lake,US,84.7,overcast clouds,34.8014,-106.5436,JKL Inc. R.V Park and Storage
560,Creel,MX,72.77,few clouds,27.75,-107.6333,The Lodge at Creel Hotel & SPA
561,Wuwei,CN,77.29,overcast clouds,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
568,Mogadishu,SO,76.66,few clouds,2.0371,45.3438,Hotel Juba
570,Wabana,CA,69.69,broken clouds,47.6332,-52.9481,Hotel Pavla
571,Mandalgovi,MN,65.01,broken clouds,45.7625,106.2708,В.Ганбат
572,Kagoro,NG,67.15,broken clouds,9.6,8.3833,Palm Garden Hotel
574,Bialogard,PL,74.75,overcast clouds,54.007,15.9875,"""100-SIO"" Apartamenty w Białogardzie"
576,Dong Hoi,VN,79.23,moderate rain,17.4833,106.6,Nam Long Hotel
577,Parati,BR,75.85,clear sky,-23.2178,-44.7131,Che Lagarto Paraty
578,Saint-Pierre,RE,68.29,broken clouds,-21.3393,55.4781,Lindsey Hôtel
580,Matay,EG,86.4,clear sky,28.419,30.7792,Nag Aespen
581,Weinan,CN,75.24,clear sky,34.5036,109.5089,Thank Inn Chain Hotel shanxi weinan linwei district jiefang road
585,Saint-Denis,FR,70.75,mist,48.9167,2.3333,ibis budget Paris Porte de Montmartre
586,Palamos,ES,82.38,clear sky,41.8484,3.1291,Hotel Aubí
588,Sai Buri,TH,77.83,overcast clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
589,Teruel,ES,80.08,overcast clouds,40.6667,-0.6667,La Parra
590,Lardos,GR,78.62,clear sky,36.0942,28.0157,Lindos Princess Beach Hotel
592,Along,IN,77.18,overcast clouds,28.1667,94.7667,Hotel West
593,Siva,EG,87.78,clear sky,29.2041,25.5195,Qasr Alzaytuna Inn
594,Repatriacion,PY,86.43,clear sky,-25.5333,-55.95,CABAÑA BLANCA AURORA PADEL CLUB
596,Dir,PK,75.09,clear sky,35.2058,71.8756,Sindh Hotal Dir
598,Sokolka,PL,69.66,broken clouds,53.4072,23.5023,Restauracja i Pokoje Gościnne Verde
599,Portland,US,85.69,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
600,Puertollano,ES,86.09,broken clouds,38.6871,-4.1073,Hotel Puertollano
601,Guatire,VE,84.7,overcast clouds,10.4762,-66.5427,Parque Residencial Canaima I
602,Libato,PH,77.61,overcast clouds,13.8151,121.3346,Balai Ising Garden Resort
603,Zemio,CF,70.59,overcast clouds,5.0314,25.1361,OCHA Office
605,Tautira,PF,78.82,clear sky,-17.7333,-149.15,Pension Oaoa
606,Margate,GB,69.89,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
607,Beira,MZ,67.37,light rain,-19.8436,34.8389,Beira Terrace Hotel
609,Aquiraz,BR,84.29,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
611,Girne,CY,84.15,clear sky,35.3417,33.3167,Lavanta Residence
612,Camabatela,AO,67.59,clear sky,-8.1881,15.375,Pensão E Restaurantes
614,Dapaong,TG,78.94,light rain,10.8639,0.205,Hotel Caroli
615,Biak,ID,74.52,overcast clouds,-0.9131,122.8766,Penginapan Kim
616,Bay Roberts,CA,70.66,light rain,47.5999,-53.2648,Stonewall Inn
618,Enshi,CN,70.36,scattered clouds,30.3,109.4833,Moevenpick Enshi
620,Luneburg,DE,78.67,overcast clouds,53.25,10.4,Seminaris Hotel Lüneburg
622,Mitsamiouli,KM,75.96,light rain,-11.3847,43.2844,Foyer ADM
624,Lagoa Vermelha,BR,73.04,clear sky,-28.2086,-51.5258,Hotel Kaianã
625,Mizdah,LY,84.15,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
626,Balikpapan,ID,76.14,overcast clouds,-1.2675,116.8289,ibis Balikpapan
627,Sambava,MG,67.53,overcast clouds,-14.2667,50.1667,Melrose
628,Cicero Dantas,BR,74.28,overcast clouds,-10.6,-38.3833,Hotel Beatriz
635,Berwick,US,85.84,overcast clouds,41.0545,-76.2333,The White Birch Inn B & B
637,Tabou,CI,76.39,overcast clouds,4.423,-7.3528,hotêl doufoulougou
638,Sola,VU,79.99,scattered clouds,-13.8833,167.55,Leumerus Bungalows
639,Yatou,CN,75.27,broken clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
645,Benguela,AO,69.46,clear sky,-12.5763,13.4055,Hotel Praia Morena
646,Lazurne,UA,73.85,clear sky,46.084,32.5295,New Manna Hostel
647,Cuiluan,CN,68.9,moderate rain,47.72,128.648,Shuncheng Hotel
650,Kiunga,PG,71.1,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
651,Manadhoo,MV,81.82,overcast clouds,5.7667,73.3833,Vevu Guesthouse
656,Dubrovnik,HR,76.64,clear sky,42.6481,18.0922,Hotel Dubrovnik Palace
657,Najran,SA,87.01,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
659,Salinopolis,BR,82.67,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
660,Maitum,PH,77.95,overcast clouds,6.0392,124.4986,Pearl Garden
