City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puerto Ayora,EC,2021-07-24 18:34:03,-0.7393,-90.3518,82.36,81,15,8.99,few clouds
1,Kaeo,NZ,2021-07-24 18:34:05,-35.1,173.7833,55.33,87,97,10.92,overcast clouds
2,Kapaa,US,2021-07-24 18:31:00,22.0752,-159.319,80.58,84,90,4.0,light rain
3,Faanui,PF,2021-07-24 18:31:46,-16.4833,-151.75,77.79,71,3,13.85,clear sky
4,Jamestown,US,2021-07-24 18:34:08,42.097,-79.2353,80.19,61,20,7.0,few clouds
5,Saldanha,ZA,2021-07-24 18:34:09,-33.0117,17.9442,51.85,69,7,11.03,clear sky
6,San Patricio,US,2021-07-24 18:34:10,28.017,-97.5169,94.01,39,0,15.39,clear sky
7,Cherskiy,RU,2021-07-24 18:34:11,68.75,161.3,45.01,74,99,3.47,overcast clouds
8,East London,ZA,2021-07-24 18:31:48,-33.0153,27.9116,54.54,76,0,9.22,clear sky
9,Pauini,BR,2021-07-24 18:34:13,-7.7136,-66.9764,97.72,26,21,2.68,few clouds
10,Butaritari,KI,2021-07-24 18:31:02,3.0707,172.7902,83.79,72,100,18.59,overcast clouds
11,Tuktoyaktuk,CA,2021-07-24 18:34:15,69.4541,-133.0374,57.2,62,40,18.41,scattered clouds
12,Mataura,NZ,2021-07-24 18:34:16,-46.1927,168.8643,40.48,90,100,3.69,overcast clouds
13,Qarayeri,AZ,2021-07-24 18:34:18,40.7886,46.3066,83.28,61,75,20.71,broken clouds
14,Hammerfest,NO,2021-07-24 18:34:19,70.6634,23.6821,45.05,87,90,9.22,overcast clouds
15,Cape Town,ZA,2021-07-24 18:31:03,-33.9258,18.4232,54.27,69,0,3.44,clear sky
16,Kuusamo,FI,2021-07-24 18:33:29,65.9667,29.1833,59.04,58,0,4.61,clear sky
17,Gravelbourg,CA,2021-07-24 18:34:21,49.8834,-106.5512,79.07,22,0,10.18,clear sky
18,Sao Joao Da Barra,BR,2021-07-24 18:34:22,-21.6403,-41.0511,77.09,60,0,12.39,clear sky
19,Ilulissat,GL,2021-07-24 18:34:23,69.2167,-51.1,44.62,76,75,11.5,broken clouds
20,Punta Arenas,CL,2021-07-24 18:33:52,-53.15,-70.9167,42.91,75,75,18.41,broken clouds
21,Sistranda,NO,2021-07-24 18:34:25,63.7256,8.834,64.36,86,100,7.81,overcast clouds
22,Koumac,NC,2021-07-24 18:34:26,-20.5667,164.2833,67.93,87,4,3.47,clear sky
23,Siavonga,ZM,2021-07-24 18:34:27,-16.5382,28.7088,64.6,61,36,9.64,scattered clouds
24,Hilo,US,2021-07-24 18:34:28,19.7297,-155.09,86.29,88,90,5.75,light rain
25,Klaksvik,FO,2021-07-24 18:34:29,62.2266,-6.589,50.92,95,82,18.66,broken clouds
26,Longyearbyen,SJ,2021-07-24 18:31:03,78.2186,15.6401,46.24,76,75,6.91,broken clouds
27,Vaini,TO,2021-07-24 18:34:31,-21.2,-175.2,69.96,100,75,1.14,fog
28,La Reforma,MX,2021-07-24 18:34:32,25.0833,-108.05,95.25,53,2,11.56,clear sky
29,Pevek,RU,2021-07-24 18:32:01,69.7008,170.3133,36.88,93,100,9.64,overcast clouds
30,Saint-Philippe,RE,2021-07-24 18:34:34,-21.3585,55.7679,69.39,77,47,6.29,light rain
31,Xining,CN,2021-07-24 18:34:35,36.6167,101.7667,65.1,88,100,1.72,overcast clouds
32,Mahebourg,MU,2021-07-24 18:34:36,-20.4081,57.7,70.09,83,75,5.75,light intensity shower rain
33,Sovetskaya Gavan,RU,2021-07-24 18:32:11,48.9723,140.2878,66.47,95,80,2.64,broken clouds
34,Castro,BR,2021-07-24 18:34:39,-24.7911,-50.0119,69.6,48,0,4.7,clear sky
35,Ushuaia,AR,2021-07-24 18:34:40,-54.8,-68.3,40.62,81,40,3.44,light rain
36,Talcahuano,CL,2021-07-24 18:34:41,-36.7167,-73.1167,55.08,67,75,11.5,broken clouds
37,Bluff,NZ,2021-07-24 18:31:22,-46.6,168.3333,40.8,74,100,10.76,overcast clouds
38,San Cristobal,VE,2021-07-24 18:34:44,7.7669,-72.225,82.58,57,100,6.4,overcast clouds
39,Kluang,MY,2021-07-24 18:34:45,2.0251,103.3328,82.13,86,93,2.62,overcast clouds
40,Hithadhoo,MV,2021-07-24 18:32:08,-0.6,73.0833,82.17,78,13,12.48,few clouds
41,Mishan,CN,2021-07-24 18:34:47,45.55,131.8833,72.18,83,55,3.44,broken clouds
42,Atuona,PF,2021-07-24 18:34:48,-9.8,-139.0333,78.31,69,82,16.37,broken clouds
43,Georgetown,MY,2021-07-24 18:31:45,5.4112,100.3354,84.88,84,20,0.0,few clouds
44,Prince Rupert,CA,2021-07-24 18:34:50,54.3161,-130.3201,57.29,91,90,5.75,light rain
45,Aykhal,RU,2021-07-24 18:33:37,66.0,111.5,57.74,58,4,7.56,clear sky
46,Lasa,IT,2021-07-24 18:34:52,46.6166,10.7002,76.91,92,27,5.14,scattered clouds
47,Beringovskiy,RU,2021-07-24 18:31:23,63.05,179.3167,51.6,90,100,8.48,overcast clouds
48,Busselton,AU,2021-07-24 18:30:56,-33.65,115.3333,56.08,72,100,15.64,overcast clouds
49,Norman Wells,CA,2021-07-24 18:32:40,65.282,-126.8329,62.64,45,40,12.66,scattered clouds
50,Thompson,CA,2021-07-24 18:34:55,55.7435,-97.8558,68.16,68,75,11.5,broken clouds
51,Gat,IL,2021-07-24 18:34:56,31.61,34.7642,82.81,100,0,4.32,clear sky
52,Byron Bay,AU,2021-07-24 18:34:57,-28.65,153.6167,55.71,58,1,9.51,clear sky
53,Rikitea,PF,2021-07-24 18:34:58,-23.1203,-134.9692,69.03,53,0,1.59,clear sky
54,Nikolskoye,RU,2021-07-24 18:32:17,59.7035,30.7861,64.29,65,11,2.8,few clouds
55,Bako,ET,2021-07-24 18:35:01,5.7833,36.5667,60.94,91,100,3.15,overcast clouds
56,Yuanping,CN,2021-07-24 18:35:02,38.7153,112.7575,69.57,85,2,0.81,clear sky
57,Port Augusta,AU,2021-07-24 18:35:04,-32.5,137.7667,49.71,78,20,7.38,few clouds
58,Lasem,ID,2021-07-24 18:35:05,-6.6922,111.4527,73.94,82,0,6.89,clear sky
59,Pimentel,PE,2021-07-24 18:35:06,-6.8367,-79.9342,71.89,75,75,5.99,broken clouds
60,Kodiak,US,2021-07-24 18:34:43,57.79,-152.4072,54.91,88,90,4.61,overcast clouds
61,Collie,AU,2021-07-24 18:35:08,-33.3667,116.15,53.98,94,58,7.14,broken clouds
62,Carutapera,BR,2021-07-24 18:35:10,-1.195,-46.02,79.2,85,100,9.26,overcast clouds
63,Hermanus,ZA,2021-07-24 18:34:28,-34.4187,19.2345,54.63,59,19,2.35,few clouds
64,Lorengau,PG,2021-07-24 18:31:06,-2.0226,147.2712,80.74,76,5,6.98,clear sky
65,Virden,US,2021-07-24 18:31:59,39.5009,-89.7679,92.05,68,5,8.93,clear sky
66,Port-Cartier,CA,2021-07-24 18:35:13,50.0334,-66.8654,65.75,62,1,8.43,clear sky
67,Leningradskiy,RU,2021-07-24 18:35:14,69.3833,178.4167,37.62,93,100,5.44,overcast clouds
68,Qaanaaq,GL,2021-07-24 18:35:15,77.484,-69.3632,41.76,65,95,0.31,overcast clouds
69,Arman,RU,2021-07-24 18:35:16,59.7,150.1667,53.8,95,100,4.25,overcast clouds
70,Port Hedland,AU,2021-07-24 18:34:53,-20.3167,118.5667,59.05,72,10,9.22,clear sky
71,Okha,RU,2021-07-24 18:35:18,53.5739,142.9478,60.98,99,95,9.86,overcast clouds
72,Majene,ID,2021-07-24 18:35:19,-3.5403,118.9707,74.88,90,27,10.0,scattered clouds
73,Anadyr,RU,2021-07-24 18:35:20,64.75,177.4833,55.9,100,90,5.99,light rain
74,Kloulklubed,PW,2021-07-24 18:35:21,7.0419,134.2556,82.9,79,100,6.04,overcast clouds
75,Chala,TZ,2021-07-24 18:35:24,-7.5833,31.2667,57.18,46,16,6.02,few clouds
76,Tasiilaq,GL,2021-07-24 18:35:25,65.6145,-37.6368,42.96,98,100,2.13,light rain
77,Narsaq,GL,2021-07-24 18:34:26,60.9167,-46.05,48.42,88,97,6.15,overcast clouds
78,Bonfim,BR,2021-07-24 18:35:27,3.0833,-59.95,88.29,56,85,7.76,overcast clouds
79,Adre,TD,2021-07-24 18:35:28,13.4667,22.2,75.07,78,100,6.89,overcast clouds
80,Arraial Do Cabo,BR,2021-07-24 18:35:29,-22.9661,-42.0278,76.96,57,0,24.16,clear sky
81,Sena Madureira,BR,2021-07-24 18:35:30,-9.0656,-68.6569,98.69,25,0,1.72,clear sky
82,Iqaluit,CA,2021-07-24 18:35:31,63.7506,-68.5145,51.53,81,90,13.0,light rain
83,Harper,LR,2021-07-24 18:35:33,4.375,-7.7169,76.41,69,93,5.84,overcast clouds
84,Sao Pedro Do Sul,BR,2021-07-24 18:35:34,-29.6206,-54.1789,83.05,54,26,5.14,scattered clouds
85,Verkhoyansk,RU,2021-07-24 18:35:35,67.5447,133.385,60.26,73,100,5.75,overcast clouds
86,Kachug,RU,2021-07-24 18:35:36,53.9606,105.8817,55.44,79,7,3.42,clear sky
87,Carahue,CL,2021-07-24 18:35:37,-38.7,-73.1667,53.8,60,100,4.43,overcast clouds
88,Pathein,MM,2021-07-24 18:35:38,16.7833,94.7333,79.12,92,100,7.16,overcast clouds
89,Mar Del Plata,AR,2021-07-24 18:35:03,-38.0023,-57.5575,53.01,64,0,15.99,clear sky
90,Plettenberg Bay,ZA,2021-07-24 18:35:39,-34.0527,23.3716,53.64,46,94,4.83,overcast clouds
91,Barrow,US,2021-07-24 18:35:02,71.2906,-156.7887,41.02,93,90,0.0,overcast clouds
92,Padang,ID,2021-07-24 18:35:41,-0.9492,100.3543,77.43,84,84,3.71,broken clouds
93,Hobart,AU,2021-07-24 18:34:22,-42.8794,147.3294,46.26,73,100,4.0,overcast clouds
94,Richards Bay,ZA,2021-07-24 18:35:43,-28.783,32.0377,56.43,76,58,4.05,broken clouds
95,Lumeje,AO,2021-07-24 18:35:45,-11.55,20.7833,67.42,33,0,6.02,clear sky
96,Hamilton,US,2021-07-24 18:34:14,39.1834,-84.5333,89.6,58,1,1.01,clear sky
97,Ribeira Grande,PT,2021-07-24 18:35:47,38.5167,-28.7,73.8,94,75,16.11,broken clouds
98,Cidreira,BR,2021-07-24 18:35:49,-30.1811,-50.2056,66.09,57,0,6.17,clear sky
99,North Bend,US,2021-07-24 18:35:50,43.4065,-124.2243,79.95,79,1,17.27,clear sky
100,Iranshahr,IR,2021-07-24 18:35:51,27.2025,60.6848,86.34,51,75,6.91,broken clouds
101,Road Town,VG,2021-07-24 18:35:52,18.4167,-64.6167,82.2,89,40,17.27,scattered clouds
102,Laguna,US,2021-07-24 18:34:30,38.421,-121.4238,101.43,42,1,1.01,clear sky
103,New Norfolk,AU,2021-07-24 18:35:54,-42.7826,147.0587,41.72,87,100,8.59,overcast clouds
104,Vila Velha,BR,2021-07-24 18:34:10,-20.3297,-40.2925,75.15,60,40,9.22,scattered clouds
105,Port Elizabeth,ZA,2021-07-24 18:35:56,-33.918,25.5701,57.49,72,0,11.5,clear sky
106,Robertson,US,2021-07-24 18:35:57,36.5167,-86.8667,93.72,56,1,0.0,clear sky
107,Touros,BR,2021-07-24 18:35:58,-5.1989,-35.4608,86.9,53,10,19.64,clear sky
108,Abaza,RU,2021-07-24 18:32:11,52.655,90.0928,64.29,97,100,3.38,light rain
109,Okakarara,NA,2021-07-24 18:36:00,-20.5833,17.4333,50.31,16,0,6.82,clear sky
110,Port Huron,US,2021-07-24 18:33:20,42.9709,-82.4249,87.15,80,40,10.0,scattered clouds
111,Upernavik,GL,2021-07-24 18:36:02,72.7868,-56.1549,39.45,88,100,5.86,overcast clouds
112,Vardo,NO,2021-07-24 18:32:24,70.3705,31.1107,46.31,84,100,28.05,overcast clouds
113,Lakatoro,VU,2021-07-24 18:36:05,-16.0999,167.4164,79.18,81,96,5.3,moderate rain
114,Half Moon Bay,US,2021-07-24 18:36:06,37.4636,-122.4286,87.82,68,20,5.75,few clouds
115,Dikson,RU,2021-07-24 18:31:43,73.5069,80.5464,38.64,95,100,27.72,overcast clouds
116,Bethel,US,2021-07-24 18:33:58,41.3712,-73.414,85.08,48,40,5.75,scattered clouds
117,Chokurdakh,RU,2021-07-24 18:36:08,70.6333,147.9167,39.22,79,7,14.14,clear sky
118,Hansi,IN,2021-07-24 18:36:09,29.1,75.9667,91.63,57,100,6.53,overcast clouds
119,Sciacca,IT,2021-07-24 18:36:10,37.5082,13.0881,86.04,52,0,3.49,clear sky
120,Olinda,BR,2021-07-24 18:36:11,-8.0089,-34.8553,76.73,61,40,16.11,scattered clouds
121,Riyadh,SA,2021-07-24 18:31:33,24.6877,46.7219,102.34,13,0,8.88,clear sky
122,Muroto,JP,2021-07-24 18:36:13,33.2833,134.15,77.52,83,100,9.22,overcast clouds
123,Derzhavinsk,KZ,2021-07-24 18:36:14,51.1,66.3167,76.39,56,100,7.61,overcast clouds
124,Alyangula,AU,2021-07-24 18:36:16,-13.8483,136.4192,69.67,100,90,0.0,mist
125,Arlit,NE,2021-07-24 18:36:17,18.7369,7.3853,101.46,22,100,8.72,overcast clouds
126,Khatanga,RU,2021-07-24 18:33:04,71.9667,102.5,56.55,88,64,8.79,broken clouds
127,Carnarvon,AU,2021-07-24 18:36:19,-24.8667,113.6333,62.67,72,90,10.36,overcast clouds
128,Lebu,CL,2021-07-24 18:31:52,-37.6167,-73.65,53.35,69,96,13.69,overcast clouds
129,Geraldton,AU,2021-07-24 18:36:21,-28.7667,114.6,55.81,88,90,10.36,overcast clouds
130,Tuatapere,NZ,2021-07-24 18:36:22,-46.1333,167.6833,40.82,80,100,7.07,overcast clouds
131,Rabo De Peixe,PT,2021-07-24 18:36:23,37.8,-25.5833,73.27,81,9,8.99,clear sky
132,Tiksi,RU,2021-07-24 18:36:24,71.6872,128.8694,40.03,86,26,5.5,scattered clouds
133,Foumban,CM,2021-07-24 18:36:25,5.7291,10.9001,64.0,95,69,1.99,moderate rain
134,Saint George,US,2021-07-24 18:36:27,37.1041,-113.5841,87.71,45,100,2.37,overcast clouds
135,Praia Da Vitoria,PT,2021-07-24 18:36:28,38.7333,-27.0667,80.85,69,40,14.41,scattered clouds
136,Kapenguria,KE,2021-07-24 18:36:30,1.2511,35.0895,58.57,78,100,4.56,overcast clouds
137,Roma,US,2021-07-24 18:36:31,43.2128,-75.4557,76.71,62,100,7.29,overcast clouds
138,Kuching,MY,2021-07-24 18:31:51,1.55,110.3333,79.02,94,20,1.14,few clouds
139,Bengkulu,ID,2021-07-24 18:33:48,-3.8004,102.2655,75.38,88,7,3.78,clear sky
140,Takab,IR,2021-07-24 18:36:33,36.4009,47.1133,76.12,19,0,5.59,clear sky
141,Ratnagiri,IN,2021-07-24 18:36:34,16.9833,73.3,79.48,88,100,13.82,overcast clouds
142,Bubaque,GW,2021-07-24 18:32:05,11.2833,-15.8333,79.27,74,99,2.53,light rain
143,Sadiqabad,PK,2021-07-24 18:36:36,28.3062,70.1307,98.4,38,6,12.71,clear sky
144,Hafizabad,PK,2021-07-24 18:36:37,32.0679,73.6854,96.08,43,7,8.75,clear sky
145,Avarua,CK,2021-07-24 18:34:50,-21.2078,-159.775,69.85,88,13,3.44,few clouds
146,Valente,BR,2021-07-24 18:36:39,-11.4122,-39.4619,68.65,85,100,11.1,overcast clouds
147,Mehamn,NO,2021-07-24 18:36:40,71.0357,27.8492,44.78,87,100,25.28,overcast clouds
148,Auki,SB,2021-07-24 18:36:41,-8.7676,160.7034,77.04,86,99,3.98,overcast clouds
149,Haines Junction,CA,2021-07-24 18:36:42,60.7522,-137.5108,58.95,58,62,4.61,broken clouds
150,Thyboron,DK,2021-07-24 18:36:43,56.6985,8.2124,75.18,74,0,12.48,clear sky
151,Bereznik,RU,2021-07-24 18:36:44,62.8551,42.7072,50.59,65,94,4.92,light rain
152,Matagami,CA,2021-07-24 18:32:33,49.7502,-77.6328,71.71,60,1,16.11,clear sky
153,Vao,NC,2021-07-24 18:32:42,-22.6667,167.4833,71.02,83,1,6.46,clear sky
154,Bandarbeyla,SO,2021-07-24 18:32:51,9.4942,50.8122,77.74,74,22,29.57,few clouds
155,Kuytun,RU,2021-07-24 18:36:45,54.3419,101.5036,56.39,78,0,2.59,clear sky
156,Villarrica,PY,2021-07-24 18:36:46,-25.75,-56.4333,89.35,24,0,9.33,clear sky
157,Fortuna,US,2021-07-24 18:36:46,40.5982,-124.1573,85.42,80,1,11.5,clear sky
158,Namibe,AO,2021-07-24 18:36:47,-15.1961,12.1522,66.27,86,1,4.27,clear sky
159,Owando,CG,2021-07-24 18:36:47,-0.4819,15.8999,81.95,42,100,0.94,overcast clouds
160,Nanortalik,GL,2021-07-24 18:36:48,60.1432,-45.2371,43.45,97,100,13.69,overcast clouds
161,Souillac,MU,2021-07-24 18:38:00,-20.5167,57.5167,70.18,83,75,5.75,light intensity shower rain
162,Gambela,ET,2021-07-24 18:38:00,8.25,34.5833,70.41,93,100,2.01,overcast clouds
163,Singkang,MY,2021-07-24 18:34:31,2.1006,102.7994,76.89,86,44,3.15,scattered clouds
164,Dzhebariki-Khaya,RU,2021-07-24 18:38:01,62.2167,135.8,59.7,99,100,5.53,moderate rain
165,Yellowknife,CA,2021-07-24 18:37:37,62.456,-114.3525,55.33,57,75,8.05,broken clouds
166,Dunn,US,2021-07-24 18:38:01,44.95,-91.8835,87.35,63,0,9.22,clear sky
167,Kindersley,CA,2021-07-24 18:38:02,51.4668,-109.1682,77.02,29,1,8.05,clear sky
168,Guane,CU,2021-07-24 18:38:02,22.2025,-84.0875,90.91,52,74,0.72,broken clouds
169,Yumen,CN,2021-07-24 18:38:02,40.2833,97.2,76.48,51,94,10.11,overcast clouds
170,Port Alfred,ZA,2021-07-24 18:38:03,-33.5906,26.891,56.05,74,0,21.12,clear sky
171,Skagen,DK,2021-07-24 18:38:03,57.7209,10.5839,67.89,73,27,7.27,scattered clouds
172,Qinhuangdao,CN,2021-07-24 18:38:04,39.9317,119.5883,74.07,87,17,3.09,few clouds
173,Albany,US,2021-07-24 18:35:33,42.6001,-73.9662,83.62,47,56,1.99,broken clouds
174,Vangaindrano,MG,2021-07-24 18:38:06,-23.35,47.6,65.62,67,99,13.27,overcast clouds
175,Provideniya,RU,2021-07-24 18:33:35,64.3833,-173.3,46.99,98,100,11.63,light rain
176,Nova Soure,BR,2021-07-24 18:38:08,-11.2333,-38.4833,74.32,84,67,13.2,broken clouds
177,Fairbanks,US,2021-07-24 18:35:03,64.8378,-147.7164,60.76,93,90,1.99,light rain
178,Ponta Do Sol,PT,2021-07-24 18:33:46,32.6667,-17.1,78.71,72,0,5.06,clear sky
179,Quatre Cocos,MU,2021-07-24 18:38:12,-20.2078,57.7625,69.91,80,33,9.33,scattered clouds
180,Desa,RO,2021-07-24 18:38:13,43.8667,23.0333,70.59,46,3,7.78,clear sky
181,Kahului,US,2021-07-24 18:38:14,20.8947,-156.47,79.86,89,40,19.57,scattered clouds
182,Jiwani,PK,2021-07-24 18:38:16,25.05,61.7417,82.69,84,100,11.18,overcast clouds
183,Ozernovskiy,RU,2021-07-24 18:38:17,51.5,156.5167,54.66,97,97,2.51,overcast clouds
184,Talnakh,RU,2021-07-24 18:38:18,69.4865,88.3972,50.99,75,100,5.17,light rain
185,Constitucion,CL,2021-07-24 18:38:19,-35.3333,-72.4167,52.5,87,100,11.7,overcast clouds
186,Lieksa,FI,2021-07-24 18:38:20,63.3167,30.0167,59.43,61,92,4.05,overcast clouds
187,Sicamous,CA,2021-07-24 18:38:21,50.8331,-118.9856,89.49,31,3,4.72,clear sky
188,Acarau,BR,2021-07-24 18:38:22,-2.8856,-40.12,84.29,58,49,18.52,scattered clouds
189,Dalvik,IS,2021-07-24 18:38:23,65.9702,-18.5286,64.33,89,100,2.71,overcast clouds
190,Les Cayes,HT,2021-07-24 18:33:26,18.2,-73.75,86.95,64,100,10.16,overcast clouds
191,Sur,OM,2021-07-24 18:33:46,22.5667,59.5289,90.81,59,100,12.88,overcast clouds
192,Rio Grande,BR,2021-07-24 18:33:36,-32.035,-52.0986,78.91,62,82,5.99,broken clouds
193,Esperance,AU,2021-07-24 18:38:26,-33.8667,121.9,49.84,80,4,18.59,clear sky
194,Omboue,GA,2021-07-24 18:34:09,-1.5746,9.2618,73.62,75,70,8.37,broken clouds
195,Poum,NC,2021-07-24 18:38:27,-20.2333,164.0167,71.91,82,7,7.38,clear sky
196,Itoman,JP,2021-07-24 18:38:28,26.1247,127.6694,80.98,96,75,16.11,mist
197,Labuhan,ID,2021-07-24 18:38:29,-6.8844,112.2051,73.33,84,5,7.36,clear sky
198,Pitsunda,GE,2021-07-24 18:38:30,43.1592,40.3378,73.58,78,5,4.36,clear sky
199,Tahta,EG,2021-07-24 18:38:31,26.7693,31.5021,91.51,17,0,8.88,clear sky
200,Brae,GB,2021-07-24 18:38:33,60.3964,-1.353,57.11,79,52,7.85,broken clouds
201,Manokwari,ID,2021-07-24 18:38:34,-0.8667,134.0833,78.22,73,100,2.28,overcast clouds
202,Zalantun,CN,2021-07-24 18:38:35,48.0,122.7167,63.27,86,0,3.38,clear sky
203,Bachaquero,VE,2021-07-24 18:38:37,9.9694,-71.1494,86.7,67,100,5.97,overcast clouds
204,Chimbote,PE,2021-07-24 18:34:48,-9.0853,-78.5783,67.42,73,36,9.19,scattered clouds
205,Santa Rosa,PH,2021-07-24 18:38:39,14.3122,121.1114,80.91,95,100,15.26,overcast clouds
206,Campos Do Jordao,BR,2021-07-24 18:34:42,-22.7394,-45.5914,72.95,26,0,0.18,clear sky
207,Suntar,RU,2021-07-24 18:38:41,62.1444,117.6319,59.13,81,6,6.15,clear sky
208,Miranda,CO,2021-07-24 18:38:42,3.2499,-76.2281,69.93,59,100,3.6,overcast clouds
209,Kirksville,US,2021-07-24 18:37:28,40.1948,-92.5833,92.05,62,1,9.22,clear sky
210,Koygorodok,RU,2021-07-24 18:38:44,60.445,50.9968,46.99,66,100,5.08,overcast clouds
211,Kysyl-Syr,RU,2021-07-24 18:38:46,63.8986,122.7617,59.79,68,6,7.87,clear sky
212,Kulykivka,UA,2021-07-24 18:38:47,51.3735,31.6466,66.22,75,72,3.56,broken clouds
213,Olkhovka,RU,2021-07-24 18:38:48,53.2115,60.6069,60.89,82,45,6.64,scattered clouds
214,Omsukchan,RU,2021-07-24 18:35:29,62.5333,155.8,50.92,92,100,5.32,overcast clouds
215,Bilma,NE,2021-07-24 18:33:56,18.6853,12.9164,89.89,36,100,12.55,overcast clouds
216,Clyde River,CA,2021-07-24 18:38:50,70.4692,-68.5914,35.83,93,90,14.97,overcast clouds
217,Ha Noi,VN,2021-07-24 18:38:43,21.0245,105.8412,82.4,87,50,0.83,scattered clouds
218,Inirida,CO,2021-07-24 18:38:52,3.8653,-67.9239,77.38,94,100,2.53,moderate rain
219,Shelburne,CA,2021-07-24 18:38:53,44.0787,-80.2041,69.76,83,100,15.61,moderate rain
