City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lebu,CL,2021-07-16 03:19:20,-37.6167,-73.65,49.98,78,83,3.06
1,Geraldton,AU,2021-07-16 03:19:20,-28.7667,114.6,63.12,77,75,8.05
2,Cape Town,ZA,2021-07-16 03:19:20,-33.9258,18.4232,49.12,81,0,5.75
3,Bredasdorp,ZA,2021-07-16 03:19:21,-34.5322,20.0403,38.52,93,0,1.14
4,Taltal,CL,2021-07-16 03:19:21,-25.4,-70.4833,56.05,79,13,1.83
5,Mayo,US,2021-07-16 03:19:21,38.8876,-76.5119,84.36,86,40,4.61
6,Puerto Escondido,MX,2021-07-16 03:19:22,15.85,-97.0667,79.93,81,100,3.31
7,Tottori,JP,2021-07-16 03:16:32,35.5,134.2333,84.2,78,75,6.91
8,Gat,IL,2021-07-16 03:19:22,31.61,34.7642,79.39,86,0,2.53
9,Rikitea,PF,2021-07-16 03:19:23,-23.1203,-134.9692,73.13,73,20,9.46
10,East London,ZA,2021-07-16 03:19:23,-33.0153,27.9116,50.94,37,0,10.36
11,Nome,US,2021-07-16 03:19:23,64.5011,-165.4064,53.17,71,90,17.27
12,Hobart,AU,2021-07-16 03:19:24,-42.8794,147.3294,55.26,85,75,1.01
13,Bluff,NZ,2021-07-16 03:19:24,-46.6,168.3333,55.8,84,14,4.79
14,Saint-Philippe,RE,2021-07-16 03:19:24,-21.3585,55.7679,67.55,86,70,14.83
15,Cabo San Lucas,MX,2021-07-16 03:16:05,22.8909,-109.9124,88.9,53,1,7.0
16,Avarua,CK,2021-07-16 03:19:25,-21.2078,-159.775,78.85,78,75,8.05
17,Vaini,TO,2021-07-16 03:19:25,-21.2,-175.2,75.36,88,75,12.66
18,Punta Arenas,CL,2021-07-16 03:19:25,-53.15,-70.9167,39.31,87,90,10.36
19,Lompoc,US,2021-07-16 03:19:26,34.6391,-120.4579,69.57,84,90,9.22
20,Padang,ID,2021-07-16 03:19:26,-0.9492,100.3543,83.41,54,100,2.28
21,Ushuaia,AR,2021-07-16 03:19:26,-54.8,-68.3,33.46,86,90,20.71
22,Tasiilaq,GL,2021-07-16 03:19:27,65.6145,-37.6368,39.36,81,29,9.78
23,Dikson,RU,2021-07-16 03:19:27,73.5069,80.5464,34.65,96,100,13.15
24,Estevan,CA,2021-07-16 03:19:27,49.1334,-102.9842,75.54,57,20,9.22
25,Georgetown,MY,2021-07-16 03:19:28,5.4112,100.3354,89.53,74,20,2.3
26,Busselton,AU,2021-07-16 03:19:28,-33.65,115.3333,61.05,67,100,10.36
27,Cap Malheureux,MU,2021-07-16 03:19:28,-19.9842,57.6142,72.09,73,37,5.99
28,Vila Velha,BR,2021-07-16 03:19:29,-20.3297,-40.2925,73.35,73,0,8.05
29,Nago,JP,2021-07-16 03:19:29,26.5881,127.9761,90.03,72,100,13.76
30,Angoche,MZ,2021-07-16 03:19:29,-16.2325,39.9086,72.9,70,100,14.25
31,Chokurdakh,RU,2021-07-16 03:19:30,70.6333,147.9167,63.82,33,89,16.71
32,Isangel,VU,2021-07-16 03:19:30,-19.55,169.2667,82.51,74,20,13.8
33,Hilo,US,2021-07-16 03:19:30,19.7297,-155.09,80.33,77,90,8.05
34,Henties Bay,NA,2021-07-16 03:19:31,-22.116,14.2845,60.48,45,0,3.51
35,Roma,US,2021-07-16 03:18:38,43.2128,-75.4557,80.46,82,1,4.61
36,Tiksi,RU,2021-07-16 03:19:31,71.6872,128.8694,52.52,61,100,25.26
37,Saldanha,ZA,2021-07-16 03:19:32,-33.0117,17.9442,50.83,56,0,6.26
38,Albany,US,2021-07-16 03:15:09,42.6001,-73.9662,75.81,90,51,4.23
39,Kupang,ID,2021-07-16 03:19:32,-10.1667,123.5833,86.58,58,40,10.36
40,Naze,JP,2021-07-16 03:19:33,28.3667,129.4833,85.12,68,97,14.36
41,Svetlyy,RU,2021-07-16 03:19:33,54.675,20.1347,68.05,90,96,4.85
42,Aden,YE,2021-07-16 03:18:10,12.7794,45.0367,85.55,74,100,8.41
43,Deputatskiy,RU,2021-07-16 03:19:33,69.3,139.9,61.09,34,5,10.96
44,Yellowknife,CA,2021-07-16 03:16:46,62.456,-114.3525,46.92,100,75,6.91
45,Atuona,PF,2021-07-16 03:19:34,-9.8,-139.0333,78.17,66,16,27.96
46,Vardo,NO,2021-07-16 03:19:34,70.3705,31.1107,53.8,83,100,19.64
47,Rezekne,LV,2021-07-16 03:19:34,56.5,27.3167,71.26,76,100,5.37
48,Te Anau,NZ,2021-07-16 03:19:35,-45.4167,167.7167,54.64,82,30,2.15
49,Rosarito,MX,2021-07-16 03:19:35,32.3333,-117.0333,73.58,77,7,8.52
50,Teya,RU,2021-07-16 03:19:36,60.3778,92.6267,68.13,66,39,9.78
51,Faanui,PF,2021-07-16 03:19:36,-16.4833,-151.75,80.22,73,2,17.98
52,Nikolskoye,RU,2021-07-16 03:19:36,59.7035,30.7861,71.49,89,19,4.18
53,Cherskiy,RU,2021-07-16 03:19:37,68.75,161.3,55.54,43,13,5.08
54,Bambous Virieux,MU,2021-07-16 03:19:37,-20.3428,57.7575,71.85,78,40,14.97
55,Tuktoyaktuk,CA,2021-07-16 03:19:37,69.4541,-133.0374,48.2,71,40,6.91
56,Kuruman,ZA,2021-07-16 03:19:38,-27.4524,23.4325,41.0,61,0,8.75
57,Lana,IT,2021-07-16 03:19:38,46.6124,11.1559,65.52,92,97,4.52
58,Namibe,AO,2021-07-16 03:19:38,-15.1961,12.1522,67.26,69,0,4.32
59,Filadelfia,US,2021-07-16 03:19:03,39.9523,-75.1638,82.65,85,75,8.05
60,Hermanus,ZA,2021-07-16 03:19:39,-34.4187,19.2345,48.9,57,0,4.61
61,Ahuimanu,US,2021-07-16 03:19:39,21.4447,-157.8378,83.91,64,75,9.22
62,Adeje,ES,2021-07-16 03:19:39,28.1227,-16.726,72.21,50,20,8.05
63,Ladovskaya Balka,RU,2021-07-16 03:19:40,45.6297,41.4023,72.93,55,22,2.59
64,San Patricio,US,2021-07-16 03:19:40,28.017,-97.5169,84.09,80,93,14.38
65,Ribeira Grande,PT,2021-07-16 03:19:41,38.5167,-28.7,69.58,87,47,9.1
66,Itoman,JP,2021-07-16 03:19:41,26.1247,127.6694,89.98,60,75,16.11
67,Kruisfontein,ZA,2021-07-16 03:19:42,-34.0033,24.7314,45.5,51,0,4.92
68,Gari,RU,2021-07-16 03:19:42,59.4307,62.3497,61.56,46,6,4.63
69,Lumby,CA,2021-07-16 03:19:42,50.2498,-118.969,84.42,38,4,2.3
70,Prince Rupert,CA,2021-07-16 03:19:43,54.3161,-130.3201,57.29,88,90,11.5
71,Iqaluit,CA,2021-07-16 03:19:43,63.7506,-68.5145,49.73,71,75,3.0
72,Polewali,ID,2021-07-16 03:19:43,-3.4324,119.3435,76.6,94,100,0.34
73,Oum Hadjer,TD,2021-07-16 03:19:44,13.2954,19.6966,80.58,53,100,14.88
74,Lorengau,PG,2021-07-16 03:19:44,-2.0226,147.2712,84.4,77,84,11.86
75,Chicama,PE,2021-07-16 03:19:44,-7.8447,-79.1469,63.14,85,11,6.53
76,Kodiak,US,2021-07-16 03:19:45,57.79,-152.4072,63.09,70,30,1.03
77,Doka,SD,2021-07-16 03:19:45,13.5167,35.7667,73.45,80,100,10.63
78,Kapaa,US,2021-07-16 03:19:46,22.0752,-159.319,84.18,75,75,1.99
79,Mildura,AU,2021-07-16 03:19:46,-34.2,142.15,57.16,62,90,17.27
80,Nenjiang,CN,2021-07-16 03:19:46,49.1833,125.2167,82.54,76,96,9.15
81,Constitucion,CL,2021-07-16 03:19:47,-35.3333,-72.4167,49.64,80,71,6.93
82,Dzheyrakh,RU,2021-07-16 03:19:47,42.8228,44.6756,54.79,62,0,3.67
83,Villa Carlos Paz,AR,2021-07-16 03:19:47,-31.4241,-64.4978,46.38,33,0,4.54
84,Walvis Bay,NA,2021-07-16 03:19:48,-22.9575,14.5053,64.18,22,0,6.38
85,Hailar,CN,2021-07-16 03:19:48,49.2,119.7,80.29,50,59,8.3
86,Caravelas,BR,2021-07-16 03:19:48,-17.7125,-39.2481,68.54,94,0,4.18
87,Mayor Pablo Lagerenza,PY,2021-07-16 03:19:49,-19.9309,-60.7718,59.63,87,100,7.07
88,Rizhao,CN,2021-07-16 03:15:06,35.4275,119.4553,74.57,95,100,14.34
89,Yamada,JP,2021-07-16 03:19:49,39.4667,141.95,80.11,74,13,4.45
90,Arraial Do Cabo,BR,2021-07-16 03:19:50,-22.9661,-42.0278,71.01,85,22,16.02
91,Bernalillo,US,2021-07-16 03:19:50,35.05,-106.6673,81.16,41,40,3.0
92,Camana,PE,2021-07-16 03:19:50,-16.6228,-72.7111,59.95,91,36,7.7
93,Galveston,US,2021-07-16 03:19:51,29.3669,-94.9669,84.31,84,1,3.0
94,Dunedin,NZ,2021-07-16 03:19:51,-45.8742,170.5036,48.79,83,87,10.0
95,Karratha,AU,2021-07-16 03:19:51,-20.7377,116.8463,72.68,28,6,21.39
96,Chernyshevskiy,RU,2021-07-16 03:19:52,63.0128,112.4714,70.65,37,0,1.74
97,Caala,AO,2021-07-16 03:19:52,-12.8525,15.5606,52.41,44,4,2.1
98,Hithadhoo,MV,2021-07-16 03:19:53,-0.6,73.0833,83.75,72,76,13.29
99,Emba,KZ,2021-07-16 03:19:53,48.8264,58.1442,75.31,26,100,1.5
100,Mar Del Plata,AR,2021-07-16 03:19:11,-38.0023,-57.5575,45.12,65,0,4.0
101,Hasaki,JP,2021-07-16 03:19:54,35.7333,140.8333,90.28,78,100,7.81
102,Sitka,US,2021-07-16 03:19:55,57.0531,-135.33,57.09,88,90,0.0
103,New Norfolk,AU,2021-07-16 03:19:55,-42.7826,147.0587,54.9,93,83,4.12
104,Fershampenuaz,RU,2021-07-16 03:19:55,53.5202,59.8117,64.44,65,97,7.07
105,Jamestown,US,2021-07-16 03:18:11,42.097,-79.2353,71.51,96,40,4.0
106,Mataura,NZ,2021-07-16 03:19:56,-46.1927,168.8643,55.47,82,3,3.89
107,Thompson,CA,2021-07-16 03:19:56,55.7435,-97.8558,77.16,65,90,8.05
108,Port Elizabeth,ZA,2021-07-16 03:19:57,-33.918,25.5701,41.29,87,0,3.44
109,Mumford,GH,2021-07-16 03:19:57,5.2618,-0.759,75.69,88,100,9.31
110,Belmonte,BR,2021-07-16 03:19:58,-15.8631,-38.8828,68.5,88,7,3.56
111,Mount Gambier,AU,2021-07-16 03:19:58,-37.8333,140.7667,51.71,93,90,19.57
112,Komsomolskiy,UZ,2021-07-16 03:19:58,40.4272,71.7189,77.72,29,79,6.91
113,Kawalu,ID,2021-07-16 03:19:59,-7.3817,108.2082,78.04,67,49,5.55
114,Kabinda,CD,2021-07-16 03:19:59,-6.1333,24.4833,65.91,35,100,5.91
115,Khatanga,RU,2021-07-16 03:20:00,71.9667,102.5,49.06,90,100,10.0
116,Monrovia,LR,2021-07-16 03:17:04,6.3005,-10.7969,75.13,89,62,5.48
117,Panguna,PG,2021-07-16 03:20:00,-6.3164,155.4848,85.48,52,100,5.46
118,Sinnamary,GF,2021-07-16 03:20:01,5.3833,-52.95,76.03,88,44,6.11
119,Huimilpan,MX,2021-07-16 03:15:24,20.372,-100.2774,59.9,91,100,5.91
120,Ambon,ID,2021-07-16 03:20:01,-3.6954,128.1814,87.94,66,40,6.91
121,Ayan,RU,2021-07-16 03:20:01,56.45,138.1667,58.93,85,100,0.92
122,Castro,BR,2021-07-16 03:20:03,-24.7911,-50.0119,56.84,81,100,3.02
123,Joensuu,FI,2021-07-16 03:20:03,62.6012,29.7632,71.1,83,0,9.22
124,Bouca,CF,2021-07-16 03:20:04,6.5105,18.2733,69.84,88,100,2.89
125,Yoichi,JP,2021-07-16 03:20:04,43.2039,140.7703,90.61,71,23,5.39
126,Saint Anthony,US,2021-07-16 03:15:09,45.0205,-93.218,72.93,64,1,1.01
127,Ostrovnoy,RU,2021-07-16 03:20:05,68.0531,39.5131,56.61,82,100,14.9
128,Myitkyina,MM,2021-07-16 03:20:05,25.3833,97.4,77.67,97,100,0.34
129,Artyom,AZ,2021-07-16 03:20:05,40.4723,50.333,75.34,70,88,7.25
130,Port Alfred,ZA,2021-07-16 03:20:06,-33.5906,26.891,53.29,43,0,6.22
131,Baracoa,CU,2021-07-16 03:20:06,20.3467,-74.4958,78.62,83,47,11.12
132,Rawlins,US,2021-07-16 03:20:07,41.7911,-107.2387,71.82,30,1,14.97
133,Nove Mesto Pod Smrkem,CZ,2021-07-16 03:20:07,50.9249,15.2294,62.94,96,28,2.01
134,Araouane,ML,2021-07-16 03:20:07,18.9048,-3.5265,93.47,29,44,1.52
135,Ribas Do Rio Pardo,BR,2021-07-16 03:20:08,-20.4431,-53.7592,68.25,48,70,2.08
136,Bethel,US,2021-07-16 03:20:08,41.3712,-73.414,77.31,88,45,3.78
137,Saskylakh,RU,2021-07-16 03:20:08,71.9167,114.0833,52.29,77,100,8.59
138,Katsuura,JP,2021-07-16 03:20:09,35.1333,140.3,87.84,74,86,7.83
139,Laguna,US,2021-07-16 03:20:09,38.421,-121.4238,86.5,48,1,5.01
140,Sayville,US,2021-07-16 03:20:10,40.7359,-73.0821,78.98,90,40,1.01
141,Hagere Hiywet,ET,2021-07-16 03:20:10,8.9833,37.85,55.04,95,98,2.1
142,Zyryanka,RU,2021-07-16 03:20:10,65.75,150.85,66.85,48,100,14.5
143,Muros,ES,2021-07-16 03:20:11,42.7762,-9.0603,64.09,73,0,10.2
144,Mokhsogollokh,RU,2021-07-16 03:20:11,61.4681,128.9203,60.49,84,100,7.16
145,Qaanaaq,GL,2021-07-16 03:20:11,77.484,-69.3632,36.41,94,100,12.64
146,Hoquiam,US,2021-07-16 03:15:44,46.9809,-123.8893,65.26,60,90,12.66
147,Coihaique,CL,2021-07-16 03:20:12,-45.5752,-72.0662,39.15,93,90,8.05
148,Aquiraz,BR,2021-07-16 03:20:12,-3.9014,-38.3911,80.69,85,62,10.67
149,Jalu,LY,2021-07-16 03:20:13,29.0331,21.5482,78.69,56,2,9.89
150,Barrow,US,2021-07-16 03:18:11,71.2906,-156.7887,48.22,76,90,13.8
151,Mae Hong Son,TH,2021-07-16 03:20:13,19.3003,97.9685,84.34,74,75,0.0
152,Rio Branco Do Sul,BR,2021-07-16 03:20:14,-25.19,-49.3142,59.34,98,100,2.04
153,Sterling,US,2021-07-16 03:20:14,39.0062,-77.4286,83.39,78,40,3.0
154,Srednekolymsk,RU,2021-07-16 03:20:14,67.45,153.6833,66.6,28,0,8.37
155,Kedrovyy,RU,2021-07-16 03:20:15,56.1667,91.8167,61.21,95,93,1.72
156,Tuatapere,NZ,2021-07-16 03:20:15,-46.1333,167.6833,55.81,82,10,4.5
157,Butaritari,KI,2021-07-16 03:20:16,3.0707,172.7902,82.62,80,100,13.6
158,Luyang,CN,2021-07-16 03:20:16,27.6239,110.0989,91.42,53,73,8.86
159,Husavik,IS,2021-07-16 03:20:16,66.0449,-17.3389,51.71,86,38,2.71
160,Nemuro,JP,2021-07-16 03:20:17,43.3236,145.575,86.43,92,96,12.06
161,Mendota,US,2021-07-16 03:15:24,36.7536,-120.3816,94.82,18,0,14.16
162,Colombia,CU,2021-07-16 03:20:17,20.9881,-77.4297,77.72,91,0,10.58
163,Avera,US,2021-07-16 03:20:17,33.194,-82.5271,78.67,68,46,5.99
164,Puerto Ayora,EC,2021-07-16 03:20:18,-0.7393,-90.3518,70.56,95,83,1.01
165,Beringovskiy,RU,2021-07-16 03:20:18,63.05,179.3167,53.92,73,0,17.65
166,Samarai,PG,2021-07-16 03:20:19,-10.6167,150.6667,81.9,84,7,11.32
167,Kirakira,SB,2021-07-16 03:20:19,-10.4544,161.9205,84.87,71,40,13.73
168,Bintulu,MY,2021-07-16 03:20:20,3.1667,113.0333,86.41,74,20,2.3
169,Torbay,CA,2021-07-16 03:20:20,47.6666,-52.7314,59.88,93,75,13.8
170,Mount Pleasant,US,2021-07-16 03:20:20,32.7941,-79.8626,81.99,84,1,5.01
171,Pisco,PE,2021-07-16 03:20:21,-13.7,-76.2167,60.85,88,20,8.05
172,Samana,DO,2021-07-16 03:20:21,19.2056,-69.3369,76.51,88,5,8.7
173,Galesong,ID,2021-07-16 03:20:21,-5.3166,119.3661,84.22,72,100,1.52
174,Marsh Harbour,BS,2021-07-16 03:20:22,26.5412,-77.0636,81.73,74,0,15.79
175,Cockburn Town,TC,2021-07-16 03:20:22,21.4612,-71.1419,81.45,74,0,19.66
176,Tumpat,MY,2021-07-16 03:20:22,6.1978,102.171,85.98,70,20,3.44
177,Nabire,ID,2021-07-16 03:20:23,-3.3667,135.4833,83.89,74,98,4.43
178,Manokwari,ID,2021-07-16 03:20:23,-0.8667,134.0833,81.23,76,76,6.51
179,Lashio,MM,2021-07-16 03:20:23,22.9333,97.75,76.78,80,100,2.46
180,Grand Gaube,MU,2021-07-16 03:20:24,-20.0064,57.6608,72.0,73,41,5.99
181,Bathsheba,BB,2021-07-16 03:20:24,13.2167,-59.5167,81.21,78,40,20.71
182,Pascagoula,US,2021-07-16 03:20:25,30.3658,-88.5561,81.03,94,1,0.0
183,Podgorica,ME,2021-07-16 03:20:25,42.4411,19.2636,69.58,73,0,4.61
184,Matagami,CA,2021-07-16 03:20:25,49.7502,-77.6328,48.31,93,1,0.0
185,Sept-Iles,CA,2021-07-16 03:15:40,50.2001,-66.3821,62.06,95,75,3.0
186,Pauini,BR,2021-07-16 03:20:26,-7.7136,-66.9764,77.92,64,63,2.1
187,Ancud,CL,2021-07-16 03:20:26,-41.8697,-73.8203,46.22,82,82,10.69
188,Ures,MX,2021-07-16 03:20:27,29.4333,-110.4,92.28,50,92,8.03
189,Changzhou,CN,2021-07-16 03:20:27,31.7833,119.9667,88.97,75,100,8.39
